4.1131,33.709
-13.648,30.824
-40.78,-14.248
58.557,5.6928
-16.368,36.085
23.34,-16.695
48.653,-27.263
55.533,7.9932
57.339,-5.6295
43.406,-7.6404
-8.6534,28.609
36.373,5.9002
52.94,-5.913
59.123,-6.7434
40.971,14.108
7.5965,10.358
-22.964,-28.763
10.098,-17.013
23.855,8.3077
47.11,-11.096
-31.829,-17.559
8.618,42.279
56.732,-14.698
38.681,-30.391
-18.603,28.773
14.88,16.826
-9.5037,-27.357
5.9355,41.044
-48.078,23.015
39.895,-14.24
-7.0783,42.059
43.172,-15.926
-11.374,-20.01
-57.376,-5.8112
-32.486,23.509
-23.941,28.352
-4.0987,-13.786
-47.483,35.428
23.11,-14.666
-39.435,-9.4995
17.45,-13.443
20.901,-40.551
19.79,-14.352
43.993,10.881
38.596,-18.758
29.593,-25.528
64.681,-8.3882
52.672,-9.7411
-2.9608,-43.178
4.903,50.077
-6.9393,-42.057
48.964,-14.003
32.296,-10.806
-55.89,8.7688
53.153,-22.945
65.887,-6.7756
35.204,-14.524
48.69,1.5013
42.232,-25.143
41.228,-24.731
23.657,-23.887
-58.292,4.9016
-21.884,38.209
10.204,40.763
43.517,3.4534
1.6053,38.586
-43.121,38.064
-45.547,-8.2063
8.743,44.041
48.874,5.2499
1.0269,27.444
-15.091,19.902
-43.404,33.003
-40.794,-2.8931
-10.924,4.4688
-28.433,38.963
-6.1837,37.879
-50.553,20.124
7.3649,43.576
0.76959,11.528
33.506,5.879
2.7757,36.334
35.442,-19.43
1.4582,23.191
-39.087,35.061
42.505,-10.941
43.256,13.139
0.71137,38.4
63.321,2.3303
-34.107,34.433
63.844,-11.198
47.746,-12.501
63.055,-10.749
-43.5,35.154
-0.79439,27.624
0.34723,45.919
23.584,31.835
60.082,12.913
51.278,15.935
62.453,-1.6842
6.5588,-2.8183
-47.987,-3.4322
7.9233,-7.1907
-43.361,4.5102
-3.9432,-11.635
6.9868,-19.586
3.9223,13.266
39.261,-6.3451
-1.4013,31.675
-26.283,18.959
6.3108,12.559
-37.957,-3.8922
-0.59917,-0.047524
28.136,5.6875
-3.4349,-4.2742
55.29,-8.7019
-8.3066,47.059
-4.0273,39.041
-8.0396,-0.72184
-17.555,17.551
-5.8855,40.084
57.338,-21.456
11.093,22.389
55.503,-6.4209
-10.881,45.418
8.4808,-4.8784
61.36,10.565
12.82,-19.182
42.81,10.362
46.445,-0.30982
58.049,-6.2779
51.371,16.284
51.643,1.6425
53.857,-13.045
60.1,-2.9964
48.052,15.392
55.757,-17.316
-36.605,7.9791
11.581,32.97
-49.718,19.79
49.739,-1.5314
7.4826,25.612
29.107,24.194
7.1214,44.097
-58.819,0.32269
39.013,7.9186
-4.4448,34.446
-52.888,-5.0173
40.761,-10.703
58.168,3.9018
62.076,-12.787
6.1144,21.331
42.603,19.482
54.896,-28.216
-21.728,39.984
20.899,-39.8
46.032,18.114
27.082,23.204
-29.215,12.721
10.553,-44.279
-5.515,38.621
47.186,-4.811
8.7615,12.042
3.5674,34.642
47.893,-0.33366
14.891,-5.1759
-5.2635,-15.326
54.979,-28.339
33.06,-8.2527
45.395,4.4262
52.837,-22.252
4.8464,49.998
1.9477,49.18
3.556,48.286
51.982,-21.942
68.429,3.7461
13.657,-37.505
51.1,9.1407
