0.70046,0.25526,452,3.8783
0.24957,0.61576,131,3.2061
0.13779,0.5303,90,3.0333
0.42846,0.69746,209,3.5502
0.15028,0.58586,86,3.3023
0.035392,0.66536,26,3.5769
0.61814,0.29739,392,3.7985
0.45888,0.75911,219,3.9954
0.46609,0.46225,299,3.8963
0.1512,0.6887,89,3.8315
0.48511,0.53575,236,3.8475
0.59478,0.61818,267,4.3858
0.27829,0.59358,184,3.4185
0.27023,0.64292,183,3.9672
0.42419,0.33189,293,3.7782
0.05094,0.6268,39,3.2051
0.15325,0.57244,92,3.1196
0.015596,0.66791,10,2.8
0.08824,0.61735,69,3.9565
0.10432,0.62903,72,3.4167
0.11355,0.60967,84,2.7619
0.62982,0.61181,297,4.1515
0.38758,0.87597,182,4.1209
0.28539,0.45411,174,3.4483
0.41848,0.38019,293,3.4437
0.14009,0.69749,73,3.4521
0.10337,0.61074,57,3.1053
0.57147,0.7188,276,3.9312
0.17481,0.59939,114,2.6667
0.0774,0.75044,37,3.9459
0.33497,0.60452,154,3.6299
0.167,0.75939,81,3.7901
0.19514,0.61368,97,3.4536
0.013641,0.64731,7,2.7143
0.010736,0.65179,11,2.1818
0.015918,0.65012,13,2.1538
0.010463,0.66065,8,2.25
0.2002,0.56766,120,3.0083
0.16713,0.65714,87,3.2644
0.094974,0.65276,57,2.8947
0.066114,0.60055,37,3.0811
0.30566,0.64175,148,3.8041
0.080331,0.63865,40,3
0.17273,0.66958,79,3.3418
0.15963,0.76456,80,4.05
0.057394,0.68571,27,3.5556
0.28316,0.80222,133,3.6015
0.27001,0.76429,117,4.094
0.16299,0.62331,81,3.321
1,0.30039,583,4.3585
0.17774,0.64453,81,3.4568
0.19888,0.81771,91,3.7692
0.20414,0.63282,128,2.9531
0.21356,0.6134,104,3.2404
0.30376,0.59656,149,3.7047
0.76201,0.67209,394,4.0609
0.081089,0.69697,40,4
0.38136,0.75228,175,3.6457
0.16308,0.7678,83,4.0602
0.12772,0.74638,64,4.0156
0.11768,0.72879,59,3.8644
0.23216,0.60539,127,3.1417
0.15174,0.64077,82,3.0976
0.64478,0.71682,283,4.4452
0.23845,0.71105,115,3.5391
0.31037,0.64454,162,3.5494
0.18158,0.61131,103,3.0485
0.2734,0.59337,134,3.4179
0.65365,0.73083,321,3.8536
0.46925,0.74227,251,3.6614
0.45959,0.67776,220,3.7818
0.24879,0.68045,129,3.1938
0.26819,0.68194,128,3.4688
0.01367,0.66319,7,3
0.0097151,0.65374,5,3
0.12353,0.68479,54,3.4074
0.28936,0.63746,151,3.2781
0.049228,0.63835,33,2.4545
0.68571,0.6445,336,4.0446
0.1163,0.64801,68,2.7647
0.24693,0.74211,110,3.5545
0.53461,0.66133,261,3.7203
0.36186,0.7678,176,4.0625
0.032099,0.63583,18,3
0.1097,0.64955,58,3.0345
0.28793,0.80985,150,3.94
0.31443,0.69913,138,3.9058
0.41195,0.70952,213,3.5399
0.60353,0.84244,275,4.1382
0.17098,0.63982,95,3.0526
0.30247,0.71965,143,3.5874
0.22033,0.65148,104,3.6154
0.1828,0.55503,112,3.7232
0.2383,0.66002,137,3.0876
0.45601,0.61615,219,3.8128
0.61659,0.63402,295,4.0068
0.53202,0.77894,256,3.793
0.79958,0.72216,390,4.2897
0.37097,0.7789,172,3.7093
0.80094,0.32602,508,4.1555
0.14494,0.68308,73,3.2603
0.098193,0.68296,54,3.1296
0.017119,0.64297,15,1.8667
0.0037568,0.65236,5,1.4
0.094672,0.58521,74,2.5676
0.091335,0.55512,71,2.8873
0.063896,0.61007,42,3.5
0.095799,0.60592,65,3.0769
0.20677,0.54539,130,3.4308
0.044342,0.65808,31,2.5161
0.38313,0.33944,272,3.4853
0.022096,0.63654,20,2.45
0.016615,0.65937,9,4.1111
0.14725,0.70449,67,4.4478
0.032555,0.66484,15,3.7333
0.18511,0.64766,125,3.824
0.56413,0.10019,378,3.6931
0.39195,0.28992,293,3.215
0.011701,0.66585,4,4.5
0.073991,0.58232,67,2.2388
0.61042,0.20545,429,3.4382
0.12247,0.54493,106,2.3396
0.17487,0.45932,115,3.2348
0.30782,0.5697,187,4.0535
0.36776,0.2865,244,3.5574
0.13229,0.49513,97,3.8041
0.71127,0.51162,413,4.2833
0.13873,0.60522,65,3.5385
0.20735,0.53449,129,3.8217
0.025107,0.65613,23,2.2609
0.20869,0.8506,95,3.7263
0.54764,0.88852,246,4.0772
0.36116,0.89719,171,3.8713
0.44782,0.97598,198,4.2929
0.54528,0.94524,259,3.9691
0.24289,0.87273,105,4.1238
0.27686,0.64795,171,3.9006
0.023836,0.64175,19,2.5789
0.090703,0.6693,50,2.78
0.10978,0.6447,61,3.2131
0.16688,0.75501,72,3.5
0.10479,0.68066,57,3.0702
0.46218,0.76215,222,3.7658
0.50916,0.61147,243,3.8724
0.088571,0.63828,65,2.4462
0.0076227,0.64317,10,2.5
0.27409,0.33835,185,3.4703
0.17398,0.45045,128,3.2031
0.030734,0.64982,23,3
0.25382,0.47068,157,3.828
0.52219,0.44873,326,3.6319
0.17684,0.807,82,3.6341
0.50024,0.82619,247,3.7854
0.36049,0.79191,174,3.7471
0.17208,0.63875,98,3.102
0.32485,0.64419,148,3.9865
0.28378,0.71545,127,3.6929
0.093241,0.62793,60,2.6167
0.18901,0.60575,101,3.2277
0.14872,0.71258,69,3.4638
0.43507,0.63915,220,3.4818
0.21299,0.79624,106,3.5566
0.18952,0.7814,92,3.5543
0.29701,0.63248,151,3.5894
0.11461,0.76075,64,4.1094
0.11237,0.76682,58,4.1207
0.11804,0.67904,67,2.9552
0.66595,0.82723,316,4.0665
0.26947,0.73282,118,4.4661
0.25314,0.8702,121,4.1736
0.13036,0.70879,65,3.8769
0.77064,0.71823,367,4.2044
0.68064,0.72588,324,4.1728
0.87118,0.76704,420,4.2524
0.41828,0.89733,208,3.8173
0.5928,0.71926,284,3.9472
0.29453,0.7883,137,3.8613
0.28826,0.86043,125,4.344
0.45965,0.8747,221,3.9095
0.47708,0.89159,221,4.0452
0.83122,0.30904,507,4.0079
0.48064,0.76741,226,3.9513
0.61253,0.78053,291,4.0344
0.22186,0.6036,116,3.431
0.49878,0.89692,239,4.1004
0.52202,0.83093,251,3.8367
0.45411,0.85402,209,4.1866
0.36765,0.74837,170,3.6824
0.13961,0.70649,66,4.1061
0.27214,0.84591,124,4.1371
0.59474,0.90823,276,4.163
0.25683,0.82095,116,4.1207
0.35534,0.81275,157,3.9172
0.49873,0.92905,241,4.0581
0.63244,0.72298,301,3.9336
0.54161,0.77414,251,3.9163
0.49391,0.98338,239,4.1046
0.27107,0.76929,127,4.0079
0.37611,0.93107,165,4.1758
0.42626,0.71627,206,3.8252
0.16307,0.63256,89,3.5169
0.56091,0.72592,280,3.7643
0.41449,0.7568,182,3.8681
0.6925,0.75273,350,3.8343
0.28868,0.89448,136,3.9926
0.10291,0.66469,50,3.38
0.13324,0.7542,66,3.8182
