23.581,-8.1318
19.267,2.133
-8.4396,-19.492
-13.209,-0.48477
-9.2337,-21.325
35.344,11.983
15.876,7.4378
17.995,-2.4908
-12.158,2.0074
27.686,18.406
4.8288,-5.0757
3.6398,13.883
-8.1322,14.385
7.8025,12.83
-16.94,-11.379
24.033,10.022
15.371,-7.2018
33.504,17.794
-9.7042,-2.0876
-24.607,8.5503
-2.8073,-22.162
13.057,-10.806
30.049,3.8065
20.401,3.772
8.5273,16.954
13.166,-9.8792
-14.457,-6.564
-2.4422,6.1354
2.9632,-6.2929
-8.4416,0.10621
8.4275,4.7761
-0.96214,-12.145
-19.497,-6.86
-13.553,-2.3037
-28.914,-10.211
-33.543,-12.376
-6.0367,-21.7
-37.776,-4.9203
-12.381,-14.383
-19.318,-1.616
8.8845,7.618
-3.9607,20.26
6.5988,20.634
20.789,5.4955
-11.687,-11.534
-5.1001,0.32204
-9.456,-3.5988
16.938,9.8978
30.079,-5.9885
-27.585,-12.241
-8.6089,-4.2153
10.486,6.6508
-8.763,1.3152
-14.932,-12.52
-0.45,0.34962
-5.5111,-10.495
-16.545,6.3213
32.568,6.8125
17.92,-7.5068
26.683,15.919
-17.73,1.9093
23.446,-7.4706
11.076,-2.8437
27.802,8.5041
-3.6922,10.887
-14.243,-10.592
-25.31,-11.734
21.291,-7.636
15.757,-4.2602
15.322,-0.66285
5.8547,12.811
16.414,18.269
30.974,4.0257
-6.4414,-5.1426
6.8941,-15.435
26.022,5.1323
24.331,2.3409
-17.661,-12.848
10.061,4.335
-1.9717,4.289
-12.593,-10.063
23.313,13.483
-32.551,-3.0023
9.6603,1.5194
31.838,12.23
-24.642,-9.5516
-11.992,17.344
-18.678,-8.7721
7.7638,2.7479
32.717,14.701
5.5325,15.658
4.0508,-15.82
-19.509,-11.631
28.825,-4.9328
11.986,24.472
14.948,14.291
10.829,16.674
-4.7218,6.6536
-12.811,-20.37
-15.514,-20.168
-29.216,-4.8634
-11.1,-1.6941
3.4244,-9.0292
13.715,-9.8923
-2.5747,-7.4336
17.299,5.9925
5.2818,-10.396
7.6171,-0.75685
-9.6009,17.758
-36.712,-3.9361
3.977,-1.5689
-4.735,-12.862
-29.548,-11.77
13.854,10.715
34.153,1.1987
-2.15,-12.824
-10.562,-13.088
7.0215,6.7655
-12.189,-4.5076
4.1701,-6.4686
30.862,9.9236
11.636,9.9452
28.682,4.8264
-11.272,7.6521
-11.857,18.321
-23.558,-10.521
-32.049,-9.682
21.769,7.6135
1.7312,-5.8067
-38.117,-2.2442
-5.6545,4.0303
-11.017,3.0856
-7.2305,-8.3187
-23.083,-0.97165
6.4205,-3.7918
10.796,5.2488
-17.919,-7.0816
12.203,11.489
-0.36538,-0.73551
-11.496,-6.5792
-34.12,-5.4878
9.763,-8.0964
-26.637,-6.4897
23.692,14.31
-13.312,-20.762
-3.8759,-12.838
-5.0511,-3.591
9.5129,13.804
0.54863,-7.142
-5.6109,-15.38
30.401,15.992
-30.47,5.3527
-9.5811,9.7554
15.415,8.1011
-8.8288,-6.1849
14.249,10.568
2.0698,-3.9542
20.607,2.0344
-30.221,-8.9714
26.653,-1.3716
-8.0373,10.209
-14.141,3.413
5.6611,3.6073
-19.276,-6.0801
1.502,6.5008
-31.761,-8.5421
9.0202,-2.4741
-34.458,-2.2647
3.8243,16.614
-28.644,-9.3669
1.5972,4.735
1.3653,10.624
-15.332,-7.7196
5.7385,-18.678
0.0013206,19.192
5.7993,-7.5316
29.548,-0.80744
-4.8415,18.033
-20.46,-18.431
8.126,4.01
-36.074,-9.7883
-0.088097,-1.7589
-8.9848,3.3579
34.211,5.8888
16.149,12.867
-36.219,-13.6
19.923,10.689
11.926,7.034
37.012,9.7689
-20.945,-12.907
4.7045,1.9739
-8.0149,-11.701
-5.3738,-13.053
23.909,-3.5851
15.009,-7.9174
-11.763,-5.662
-10.467,18.832
23.443,6.5834
12.935,-6.3042
-13.346,-14.146
26.825,-1.0208
-15.426,1.0384
-3.1684,-16.005
12.212,3.5184
-17.184,-4.2083
-20.143,-18.86
-1.0501,16.581
-12.702,11.507
-7.372,13.083
26.385,11.942
-10.501,1.1248
-27.127,4.155
9.9528,8.0821
17.707,20.719
15.005,10.452
24.794,-4.3213
-11.045,0.7053
13.947,8.2809
7.8084,-10.204
-0.98905,-8.5717
-0.48222,-17.517
-17.395,-21.233
-27.851,-5.6162
-20.564,10.567
7.0661,7.7854
3.4909,18.198
12.862,-2.9842
-12.807,-8.387
-0.28116,-10.367
11.614,20.204
-25.489,-4.0471
17.93,20.086
11.366,13.064
36.718,13.579
28.785,6.2147
