0.61236,0.5205,272,3.6103
0.058807,0.49899,62,3.7097
0.017277,0.48663,54,2.7963
0.027146,0.49256,24,4.3333
0.3241,0.54986,175,2.8743
0.49053,0.14726,211,3.6351
0.91539,0.28639,403,3.9653
0.19486,0.52723,59,3.7966
0.050044,0.44612,22,4.2727
0.49933,0.17436,184,4.2065
0.35472,0.47764,181,3.4641
0.20745,0.48564,51,4.3922
0.86422,0.39051,636,3.0975
0.27347,0.38103,98,4.0918
0.077136,0.56911,104,2.875
0.48267,0.46059,140,4.3286
0.043019,0.49058,28,3.0357
0.65805,0.093368,277,3.8809
0.047082,0.46002,20,3.55
0.12744,0.53425,48,3.1042
0.13704,0.56987,179,2.6704
0.32275,0.56768,128,3.3516
0.40386,0.41639,151,3.6358
0.21887,0.48762,68,4.3235
0.249,0.43032,78,4.0513
0.10858,0.62758,107,2.9439
0.036101,0.49676,25,3.24
0.2174,0.52004,79,3.7215
0.041957,0.44849,34,3.6471
0.081767,0.49891,43,3.7674
0.057523,0.38646,36,3.9167
0.065627,0.55957,41,3.3171
0.005592,0.50477,24,3.7083
0.0031072,0.4622,20,4.05
0.003238,0.48411,25,3
0.0056958,0.47254,20,3.8
0.17175,0.60219,57,3.6491
0.23941,0.62367,121,3.719
0.0068864,0.4791,22,3.7727
0.0064759,0.472,35,2.8857
0.1871,0.40597,52,3.7692
0.50249,0.63746,183,3.7268
0.49176,0.65138,221,3.7104
0.43157,0.54238,151,3.649
0.08521,0.57248,48,3.6042
0.031014,0.49859,27,4.1111
0.0045534,0.45519,25,3.64
0.19183,0.35153,66,3.7879
0.27692,0.50326,215,2.6837
0.023496,0.47291,24,3.5417
0.091153,0.45423,23,3.5652
0.12528,0.52388,56,4.2679
0.086114,0.52793,28,3.8214
0.088075,0.62864,65,3.6923
0.070994,0.51264,21,3.2857
0.48221,0.72808,187,3.6417
0.19022,0.67401,106,3.5
0.37694,0.39732,154,3.8377
0.91368,0.32419,382,3.9346
0.56451,0.2165,208,4.0865
0.0045954,0.48219,21,2.9524
0.50018,0.51834,232,3.3017
0.084106,0.5334,93,3.1183
0.54646,0.49443,200,3.585
0.25181,0.4572,80,3.9375
0.066012,0.57438,38,3.4737
0.060046,0.54903,30,3.7667
0.058245,0.51814,34,3.0294
0.14353,0.54661,65,3.8462
0.34246,0.55452,131,3.4656
0.11277,0.4156,38,3.7895
0.40631,0.43145,137,3.8175
0.18581,0.37008,66,3.7273
0.033684,0.50533,39,3.641
0.12053,0.59159,79,3.2785
0.16407,0.40907,82,3.561
0.24663,0.43017,72,3.6111
0.020026,0.49395,21,3.381
0.057345,0.45676,55,4
0.085654,0.41877,29,3.7586
0.10731,0.55546,58,3.2931
0.35266,0.40141,168,3.0714
0.30575,0.69681,155,3.4194
0.14657,0.57314,68,3.8529
0.6132,0.17579,288,3.5382
0.0046941,0.46585,23,3.5217
0.51413,0.60473,211,3.7915
0.00394,0.4582,21,3.9524
0.16333,0.51027,76,4.0395
0.62544,0.024851,300,4.2233
0.28529,0.38967,98,3.8878
0.69825,0.7459,388,3.2448
0.035965,0.49642,20,3.35
0.83396,0.57107,400,3.6575
0.63608,0.51091,278,3.4173
0.23451,0.40079,56,4.2679
0.25474,0.394,63,4.1587
0.069497,0.41135,27,3.5926
0.25507,0.70922,136,3.5515
0.0061349,0.48953,59,3.0678
0.081228,0.62441,67,2.8955
0.33162,0.61249,216,2.6157
0.084112,0.51904,29,3.6207
0.084928,0.57985,111,2.6667
0.0071984,0.47172,23,3.3913
0.16847,0.42789,64,3.7656
0.0064135,0.46439,22,3
0.061971,0.49678,33,3.5758
0.53633,0.81927,234,3.4402
0.19984,0.61895,133,3.0451
0.004946,0.45825,24,3.5417
0.0030414,0.49093,46,3.6957
0.04004,0.52437,51,3.7255
0.16285,0.37785,48,3.6042
0.25791,0.45267,92,3.9348
0.12899,0.45548,143,3.007
0.21082,0.66092,86,3.9186
0.22827,0.41643,71,4.662
0.3302,0.66842,181,3.9503
0.052495,0.52873,26,3.5769
0.16455,0.46253,74,3.6081
0.15153,0.36541,61,3.9836
0.14251,0.32532,54,3.8519
0.094249,0.48093,24,3.5
0.39894,0.48025,182,3.4396
0.0048054,0.49018,45,3.5333
0.041625,0.51944,23,4.1304
0.45047,0.48615,184,3.663
0.0042226,0.45902,30,2.6
0.64256,1,353,3.9858
0.03794,0.44183,30,4.1333
0.055648,0.42724,22,3.7727
0.0075686,0.47621,26,3.1923
0.014414,0.50103,25,3.64
0.12341,0.49476,55,3.3818
0.08151,0.44381,35,4.3429
0.13475,0.61221,47,4.3191
0.16603,0.37262,51,4.2745
0.027966,0.46712,24,4
0.0054593,0.46573,21,3.4286
0.1101,0.71312,107,3.4299
0.06944,0.46984,33,3.6364
0.0059188,0.49281,20,3.9
0.43088,0.47635,206,3.6748
0.46318,0.78648,316,3.3354
0.0060099,0.46763,29,3.6207
0.0046409,0.45212,20,4.2
0.22417,0.42681,65,4
0.0049591,0.46058,36,2.8889
0.062148,0.50635,32,3.8438
0.7368,0.18465,307,3.9967
0.25702,0.5939,106,4.3208
0.065278,0.46883,23,2.9565
0.1528,0.35682,51,3.9608
0.003877,0.4708,22,2.6364
0.10775,0.38898,37,3.7297
0.071774,0.53876,51,3.7843
0.42485,0.56398,173,3.8035
0.10427,0.67861,107,3.4299
0.2694,0.46612,120,3.9167
0.11731,0.43052,58,2.5517
0.10412,0.56295,42,3.5952
0.054121,0.45843,23,3.3043
0.07456,0.649,63,4.127
0.082831,0.48398,30,4
0.0064421,0.49315,20,3.55
0.1273,0.41151,69,3.3768
0.089087,0.64668,69,3.3333
0.098817,0.40815,37,3.973
0.0037516,0.4956,22,3.7727
0.0057346,0.46032,28,3.4643
0.05438,0.40387,27,3.1852
9.4407e-05,0.48197,43,4.2093
0.30224,0.59129,177,3.5819
0.14696,0.45374,38,3.7368
0.067556,0.53109,63,3.6984
0.29834,0.48858,115,3.6174
0.60383,0.74626,273,3.6813
0.0070741,0.48324,42,3.0476
0.18717,0.4957,63,3.9365
0.10428,0.65397,435,1.492
0.086851,0.50151,28,3.8571
0.11877,0.52871,53,3.1887
0.51477,0.30916,251,3.6614
0.11355,0.40838,48,4.0417
0.13135,0.61728,92,3.413
0.19078,0.3662,56,4.0714
0.33707,0.51648,112,3.7679
0.45713,0.23197,187,3.9786
0.060154,0.60086,59,3.322
0.0092258,0.46321,27,3.6296
0.046979,0.48975,35,3.5143
0.1825,0.57519,121,3.1653
0.63125,0.37361,305,2.9639
0.13589,0.47582,96,3.2917
0.07544,0.4506,39,3.6154
0.22685,0.57487,118,3.339
0.46426,0.48517,181,3.2762
0.036785,0.46958,40,2.95
0.54419,0.73543,216,4.0324
0.59273,0.44572,386,3.0311
0.048847,0.44811,20,2.8
0.060496,0.55891,43,3.4186
0.044025,0.43974,42,3.4524
0.00569,0.47847,22,2.8636
0.006025,0.48329,64,2.1719
0.44906,0.50752,230,3.2304
0.1035,0.41189,33,3.7879
0.036222,0.4631,33,3.1818
0.42813,0.44673,132,4.0606
0.071919,0.44849,37,3.1892
0.072275,0.39955,25,3.92
0.41248,0.49416,126,4.2302
